Census,Week_Start,Week_End,Positives,Positive_Rate,Confirmed_Cases,Confirmed_Case_Rate,Probable_Cases,Probable_Case_Rate,People_Tested,People_Tested_Rate,All_Test_Results,All_Test_Results_Rate
53033000100,3/31/2020,4/14/2020,7,85.82,7,85.82,0,0,105,1287.26,108,1324.04
53033000100,4/15/2020,4/29/2020,2,24.52,2,24.52,0,0,105,1287.26,110,1348.56
53033000200,3/31/2020,4/14/2020,11,129.24,11,129.24,0,0,126,1480.42,129,1515.67
53033000200,4/15/2020,4/29/2020,7,82.25,7,82.25,0,0,117,1374.68,126,1480.42
53033000300,3/31/2020,4/14/2020,1,34.95,1,34.95,0,0,22,768.92,23,803.87
53033000300,4/15/2020,4/29/2020,2,69.9,2,69.9,0,0,23,803.87,28,978.62
53033000401,3/31/2020,4/14/2020,9,136.09,9,136.09,0,0,98,1481.91,105,1587.76
53033000401,4/15/2020,4/29/2020,5,75.61,5,75.61,0,0,83,1255.09,90,1360.94
53033000402,3/31/2020,4/14/2020,9,167.44,9,167.44,0,0,93,1730.17,98,1823.19
53033000402,4/15/2020,4/29/2020,2,37.21,2,37.21,0,0,74,1376.7,76,1413.91
53033000500,3/31/2020,4/14/2020,0,0,0,0,0,0,41,1217.83,43,1277.23
53033000500,4/15/2020,4/29/2020,1,29.7,1,29.7,0,0,43,1277.23,45,1336.64
53033000600,3/31/2020,4/14/2020,11,134.57,11,134.57,0,0,117,1431.33,123,1504.73
53033000600,4/15/2020,4/29/2020,2,24.47,2,24.47,0,0,102,1247.82,106,1296.76
53033000700,3/31/2020,4/14/2020,4,72.6,4,72.6,0,0,66,1197.86,69,1252.31
53033000700,4/15/2020,4/29/2020,3,54.45,3,54.45,0,0,57,1034.52,58,1052.67
53033000800,3/31/2020,4/14/2020,1,36.74,1,36.74,0,0,35,1285.91,36,1322.65
53033000800,4/15/2020,4/29/2020,2,73.48,2,73.48,0,0,26,955.25,28,1028.73
53033000900,3/31/2020,4/14/2020,1,45.6,1,45.6,0,0,28,1276.84,28,1276.84
53033000900,4/15/2020,4/29/2020,0,0,0,0,0,0,28,1276.84,28,1276.84
53033001000,3/31/2020,4/14/2020,1,48.54,1,48.54,0,0,21,1019.43,21,1019.43
53033001000,4/15/2020,4/29/2020,3,145.63,3,145.63,0,0,22,1067.97,22,1067.97
53033001100,3/31/2020,4/14/2020,0,0,0,0,0,0,35,1295.63,35,1295.63
53033001100,4/15/2020,4/29/2020,0,0,0,0,0,0,20,740.36,21,777.38
53033001200,3/31/2020,4/14/2020,10,126.28,10,126.28,0,0,97,1224.88,103,1300.65
53033001200,4/15/2020,4/29/2020,3,37.88,3,37.88,0,0,82,1035.47,85,1073.35
53033001300,3/31/2020,4/14/2020,5,96.42,5,96.42,0,0,64,1234.2,68,1311.34
53033001300,4/15/2020,4/29/2020,2,38.57,2,38.57,0,0,75,1446.33,83,1600.61
53033001400,3/31/2020,4/14/2020,2,37.39,2,37.39,0,0,51,953.34,51,953.34
53033001400,4/15/2020,4/29/2020,5,93.47,5,93.47,0,0,49,915.96,55,1028.12
53033001500,3/31/2020,4/14/2020,0,0,0,0,0,0,22,830.87,22,830.87
53033001500,4/15/2020,4/29/2020,0,0,0,0,0,0,32,1208.54,33,1246.31
53033001600,3/31/2020,4/14/2020,1,21.43,1,21.43,0,0,51,1093.08,53,1135.94
53033001600,4/15/2020,4/29/2020,2,42.87,2,42.87,0,0,47,1007.35,48,1028.78
53033001701,3/31/2020,4/14/2020,4,94.6,4,94.6,0,0,44,1040.61,45,1064.26
53033001701,4/15/2020,4/29/2020,3,70.95,3,70.95,0,0,52,1229.82,55,1300.77
53033001702,3/31/2020,4/14/2020,15,281.01,15,281.01,0,0,93,1742.27,98,1835.94
53033001702,4/15/2020,4/29/2020,1,18.73,1,18.73,0,0,78,1461.26,84,1573.66
53033001800,3/31/2020,4/14/2020,5,95.52,5,95.52,0,0,60,1146.25,63,1203.56
53033001800,4/15/2020,4/29/2020,1,19.1,1,19.1,0,0,45,859.69,50,955.21
53033001900,3/31/2020,4/14/2020,0,0,0,0,0,0,49,1097.05,50,1119.44
53033001900,4/15/2020,4/29/2020,2,44.78,2,44.78,0,0,64,1432.88,68,1522.43
53033002000,3/31/2020,4/14/2020,1,26.42,1,26.42,0,0,35,924.86,36,951.29
53033002000,4/15/2020,4/29/2020,1,26.42,1,26.42,0,0,47,1241.96,47,1241.96
53033002100,3/31/2020,4/14/2020,0,0,0,0,0,0,43,1054.85,45,1103.91
53033002100,4/15/2020,4/29/2020,0,0,0,0,0,0,30,735.94,31,760.47
53033002200,3/31/2020,4/14/2020,0,0,0,0,0,0,45,770.65,48,822.03
53033002200,4/15/2020,4/29/2020,2,34.25,2,34.25,0,0,52,890.53,56,959.03
53033002400,3/31/2020,4/14/2020,0,0,0,0,0,0,24,762.6,27,857.93
53033002400,4/15/2020,4/29/2020,2,63.55,2,63.55,0,0,44,1398.11,45,1429.88
53033002500,3/31/2020,4/14/2020,0,0,0,0,0,0,45,1503.8,46,1537.22
53033002500,4/15/2020,4/29/2020,0,0,0,0,0,0,50,1670.89,52,1737.72
53033002600,3/31/2020,4/14/2020,0,0,0,0,0,0,60,1069.31,60,1069.31
53033002600,4/15/2020,4/29/2020,0,0,0,0,0,0,71,1265.35,73,1300.99
53033002700,3/31/2020,4/14/2020,3,51.73,3,51.73,0,0,67,1155.41,69,1189.9
53033002700,4/15/2020,4/29/2020,2,34.49,2,34.49,0,0,63,1086.43,67,1155.41
53033002800,3/31/2020,4/14/2020,2,41.02,2,41.02,0,0,60,1230.55,63,1292.08
53033002800,4/15/2020,4/29/2020,1,20.51,1,20.51,0,0,76,1558.7,79,1620.23
53033002900,3/31/2020,4/14/2020,3,65.2,3,65.2,0,0,57,1238.78,61,1325.71
53033002900,4/15/2020,4/29/2020,3,65.2,3,65.2,0,0,59,1282.24,62,1347.44
53033003000,3/31/2020,4/14/2020,2,31.65,2,31.65,0,0,63,996.95,65,1028.6
53033003000,4/15/2020,4/29/2020,0,0,0,0,0,0,66,1044.43,69,1091.9
53033003100,3/31/2020,4/14/2020,1,15.2,1,15.2,0,0,71,1079.04,72,1094.24
53033003100,4/15/2020,4/29/2020,0,0,0,0,0,0,46,699.1,50,759.89
53033003200,3/31/2020,4/14/2020,2,21.25,2,21.25,0,0,88,935.21,90,956.46
53033003200,4/15/2020,4/29/2020,1,10.63,1,10.63,0,0,98,1041.48,101,1073.36
53033003300,3/31/2020,4/14/2020,3,38,3,38,0,0,68,861.41,72,912.09
53033003300,4/15/2020,4/29/2020,0,0,0,0,0,0,76,962.76,80,1013.43
53033003400,3/31/2020,4/14/2020,1,27.77,1,27.77,0,0,45,1249.72,48,1333.03
53033003400,4/15/2020,4/29/2020,0,0,0,0,0,0,45,1249.72,48,1333.03
53033003500,3/31/2020,4/14/2020,0,0,0,0,0,0,38,874.24,38,874.24
53033003500,4/15/2020,4/29/2020,0,0,0,0,0,0,66,1518.41,71,1633.45
53033003600,3/31/2020,4/14/2020,6,67.33,6,67.33,0,0,106,1189.42,110,1234.3
53033003600,4/15/2020,4/29/2020,2,22.44,2,22.44,0,0,198,2221.74,204,2289.07
53033003800,3/31/2020,4/14/2020,1,40.78,1,40.78,0,0,24,978.72,26,1060.28
53033003800,4/15/2020,4/29/2020,0,0,0,0,0,0,29,1182.62,29,1182.62
53033003900,3/31/2020,4/14/2020,0,0,0,0,0,0,26,882.23,28,950.09
53033003900,4/15/2020,4/29/2020,0,0,0,0,0,0,29,984.02,29,984.02
53033004000,3/31/2020,4/14/2020,10,308.48,10,308.48,0,0,58,1789.21,60,1850.91
53033004000,4/15/2020,4/29/2020,0,0,0,0,0,0,59,1820.06,62,1912.6
53033004100,3/31/2020,4/14/2020,1,12.25,1,12.25,0,0,89,1090.2,95,1163.7
53033004100,4/15/2020,4/29/2020,1,12.25,1,12.25,0,0,98,1200.44,102,1249.44
53033004200,3/31/2020,4/14/2020,3,36.73,3,36.73,0,0,88,1077.46,92,1126.43
53033004200,4/15/2020,4/29/2020,1,12.24,1,12.24,0,0,118,1444.77,127,1554.97
53033004301,3/31/2020,4/14/2020,0,0,0,0,0,0,34,836.77,36,885.99
53033004301,4/15/2020,4/29/2020,1,24.61,1,24.61,0,0,36,885.99,37,910.6
53033004302,3/31/2020,4/14/2020,1,23.02,1,23.02,0,0,28,644.5,28,644.5
53033004302,4/15/2020,4/29/2020,0,0,0,0,0,0,18,414.32,20,460.35
53033004400,3/31/2020,4/14/2020,0,0,0,0,0,0,65,839.3,66,852.21
53033004400,4/15/2020,4/29/2020,1,12.91,1,12.91,0,0,73,942.6,78,1007.16
53033004500,3/31/2020,4/14/2020,2,69.09,2,69.09,0,0,36,1243.67,37,1278.22
53033004500,4/15/2020,4/29/2020,1,34.55,1,34.55,0,0,40,1381.86,40,1381.86
53033004600,3/31/2020,4/14/2020,2,57.2,2,57.2,0,0,55,1573.09,55,1573.09
53033004600,4/15/2020,4/29/2020,0,0,0,0,0,0,46,1315.68,49,1401.48
53033004700,3/31/2020,4/14/2020,9,75.44,9,75.44,0,0,120,1005.91,120,1005.91
53033004700,4/15/2020,4/29/2020,1,8.38,1,8.38,0,0,139,1165.18,150,1257.38
53033004800,3/31/2020,4/14/2020,1,19.24,1,19.24,0,0,71,1366.12,74,1423.85
53033004800,4/15/2020,4/29/2020,0,0,0,0,0,0,55,1058.26,57,1096.75
53033004900,3/31/2020,4/14/2020,3,41.54,3,41.54,0,0,58,803.03,60,830.72
53033004900,4/15/2020,4/29/2020,3,41.54,3,41.54,0,0,121,1675.28,127,1758.35
53033005000,3/31/2020,4/14/2020,2,43.05,2,43.05,0,0,31,667.23,31,667.23
53033005000,4/15/2020,4/29/2020,3,64.57,3,64.57,0,0,92,1980.18,95,2044.75
53033005100,3/31/2020,4/14/2020,3,75.96,3,75.96,0,0,43,1088.78,45,1139.42
53033005100,4/15/2020,4/29/2020,0,0,0,0,0,0,51,1291.34,52,1316.66
53033005200,3/31/2020,4/14/2020,5,62.45,5,62.45,0,0,47,586.99,49,611.96
53033005200,4/15/2020,4/29/2020,1,12.49,1,12.49,0,0,67,836.77,68,849.26
53033005301,3/31/2020,4/14/2020,2,18.77,2,18.77,0,0,44,412.9,47,441.05
53033005301,4/15/2020,4/29/2020,1,9.38,1,9.38,0,0,81,760.11,83,778.88
53033005302,3/31/2020,4/14/2020,0,0,0,0,0,0,18,216.03,19,228.04
53033005302,4/15/2020,4/29/2020,0,0,0,0,0,0,8,96.01,8,96.01
53033005400,3/31/2020,4/14/2020,0,0,0,0,0,0,86,1127.17,87,1140.28
53033005400,4/15/2020,4/29/2020,3,39.32,3,39.32,0,0,111,1454.84,119,1559.69
53033005600,3/31/2020,4/14/2020,0,0,0,0,0,0,42,609.08,45,652.58
53033005600,4/15/2020,4/29/2020,0,0,0,0,0,0,68,986.13,72,1044.13
53033005700,3/31/2020,4/14/2020,0,0,0,0,0,0,57,870.37,59,900.91
53033005700,4/15/2020,4/29/2020,0,0,0,0,0,0,58,885.64,60,916.17
53033005801,3/31/2020,4/14/2020,4,70.88,4,70.88,0,0,52,921.45,58,1027.77
53033005801,4/15/2020,4/29/2020,1,17.72,1,17.72,0,0,71,1258.13,74,1311.29
53033005802,3/31/2020,4/14/2020,1,15.06,1,15.06,0,0,63,949.02,64,964.09
53033005802,4/15/2020,4/29/2020,0,0,0,0,0,0,75,1129.79,78,1174.98
53033005900,3/31/2020,4/14/2020,1,13.73,1,13.73,0,0,59,809.92,61,837.38
53033005900,4/15/2020,4/29/2020,0,0,0,0,0,0,71,974.65,71,974.65
53033006000,3/31/2020,4/14/2020,3,49.09,3,49.09,0,0,52,850.88,54,883.61
53033006000,4/15/2020,4/29/2020,6,98.18,6,98.18,0,0,134,2192.66,145,2372.65
53033006100,3/31/2020,4/14/2020,2,34.62,2,34.62,0,0,57,986.72,59,1021.34
53033006100,4/15/2020,4/29/2020,1,17.31,1,17.31,0,0,78,1350.24,81,1402.17
53033006200,3/31/2020,4/14/2020,0,0,0,0,0,0,36,862.54,37,886.5
53033006200,4/15/2020,4/29/2020,2,47.92,2,47.92,0,0,57,1365.7,60,1437.57
53033006300,3/31/2020,4/14/2020,4,73.95,4,73.95,0,0,54,998.27,57,1053.73
53033006300,4/15/2020,4/29/2020,2,36.97,2,36.97,0,0,75,1386.48,83,1534.37
53033006400,3/31/2020,4/14/2020,0,0,0,0,0,0,33,962.74,34,991.92
53033006400,4/15/2020,4/29/2020,0,0,0,0,0,0,37,1079.44,39,1137.79
53033006500,3/31/2020,4/14/2020,1,20.46,1,20.46,0,0,56,1145.48,58,1186.39
53033006500,4/15/2020,4/29/2020,0,0,0,0,0,0,63,1288.67,64,1309.12
53033006600,3/31/2020,4/14/2020,0,0,0,0,0,0,30,606.68,31,626.9
53033006600,4/15/2020,4/29/2020,0,0,0,0,0,0,46,930.25,47,950.47
53033006700,3/31/2020,4/14/2020,6,54.43,6,54.43,0,0,80,725.68,82,743.82
53033006700,4/15/2020,4/29/2020,5,45.36,5,45.36,0,0,138,1251.8,156,1415.08
53033006800,3/31/2020,4/14/2020,0,0,0,0,0,0,24,679.61,24,679.61
53033006800,4/15/2020,4/29/2020,0,0,0,0,0,0,37,1047.73,38,1076.05
53033006900,3/31/2020,4/14/2020,0,0,0,0,0,0,36,778.43,36,778.43
53033006900,4/15/2020,4/29/2020,0,0,0,0,0,0,70,1513.62,71,1535.24
53033007000,3/31/2020,4/14/2020,2,23.52,2,23.52,0,0,66,776.26,68,799.78
53033007000,4/15/2020,4/29/2020,1,11.76,1,11.76,0,0,85,999.73,86,1011.49
53033007100,3/31/2020,4/14/2020,2,30.06,2,30.06,0,0,69,1037.2,74,1112.36
53033007100,4/15/2020,4/29/2020,5,75.16,5,75.16,0,0,80,1202.55,83,1247.64
53033007200,3/31/2020,4/14/2020,2,14.61,2,14.61,0,0,142,1037.22,148,1081.04
53033007200,4/15/2020,4/29/2020,4,29.22,4,29.22,0,0,154,1124.87,165,1205.22
53033007300,3/31/2020,4/14/2020,6,39.54,6,39.54,0,0,182,1199.3,194,1278.38
53033007300,4/15/2020,4/29/2020,21,138.38,21,138.38,0,0,228,1502.43,271,1785.78
53033007401,3/31/2020,4/14/2020,3,52.35,3,52.35,0,0,66,1151.75,66,1151.75
53033007401,4/15/2020,4/29/2020,2,34.9,2,34.9,0,0,66,1151.75,69,1204.1
53033007402,3/31/2020,4/14/2020,2,33.21,2,33.21,0,0,58,963.23,58,963.23
53033007402,4/15/2020,4/29/2020,2,33.21,2,33.21,0,0,84,1395.02,93,1544.49
53033007500,3/31/2020,4/14/2020,4,34.33,4,34.33,0,0,113,969.91,117,1004.24
53033007500,4/15/2020,4/29/2020,2,17.17,2,17.17,0,0,128,1098.66,134,1150.16
53033007600,3/31/2020,4/14/2020,0,0,0,0,0,0,56,1239.99,56,1239.99
53033007600,4/15/2020,4/29/2020,1,22.14,1,22.14,0,0,65,1439.27,69,1527.84
53033007700,3/31/2020,4/14/2020,3,55.59,3,55.59,0,0,77,1426.71,80,1482.29
53033007700,4/15/2020,4/29/2020,3,55.59,3,55.59,0,0,77,1426.71,81,1500.82
53033007800,3/31/2020,4/14/2020,2,36.15,2,36.15,0,0,51,921.81,54,976.03
53033007800,4/15/2020,4/29/2020,3,54.22,3,54.22,0,0,78,1409.82,83,1500.19
53033007900,3/31/2020,4/14/2020,6,86.72,6,86.72,0,0,77,1112.85,79,1141.76
53033007900,4/15/2020,4/29/2020,1,14.45,1,14.45,0,0,102,1474.17,108,1560.88
53033008001,3/31/2020,4/14/2020,1,12.95,1,12.95,0,0,83,1075.01,86,1113.87
53033008001,4/15/2020,4/29/2020,4,51.81,4,51.81,0,0,128,1657.85,140,1813.27
53033008002,3/31/2020,4/14/2020,1,22.33,1,22.33,0,0,109,2433.89,115,2567.86
53033008002,4/15/2020,4/29/2020,1,22.33,1,22.33,0,0,131,2925.13,144,3215.41
53033008100,3/31/2020,4/14/2020,11,165.1,11,165.1,0,0,482,7234.21,516,7744.51
53033008100,4/15/2020,4/29/2020,11,165.1,11,165.1,0,0,644,9665.63,709,10641.2
53033008200,3/31/2020,4/14/2020,6,119.84,6,119.84,0,0,68,1358.17,71,1418.09
53033008200,4/15/2020,4/29/2020,4,79.89,4,79.89,0,0,119,2376.81,123,2456.7
53033008300,3/31/2020,4/14/2020,2,61.93,2,61.93,0,0,39,1207.6,41,1269.52
53033008300,4/15/2020,4/29/2020,1,30.96,1,30.96,0,0,57,1764.95,64,1981.69
53033008400,3/31/2020,4/14/2020,0,0,0,0,0,0,72,938.64,72,938.64
53033008400,4/15/2020,4/29/2020,0,0,0,0,0,0,155,2020.68,162,2111.94
53033008500,3/31/2020,4/14/2020,5,80.67,5,80.67,0,0,86,1387.52,93,1500.45
53033008500,4/15/2020,4/29/2020,6,96.8,6,96.8,0,0,121,1952.2,135,2178.08
53033008600,3/31/2020,4/14/2020,5,63.42,5,63.42,0,0,75,951.31,80,1014.73
53033008600,4/15/2020,4/29/2020,3,38.05,3,38.05,0,0,52,659.57,53,672.26
53033008700,3/31/2020,4/14/2020,4,85.24,4,85.24,0,0,52,1108.17,58,1236.04
53033008700,4/15/2020,4/29/2020,1,21.31,0,0,1,21.31,118,2514.7,124,2642.57
53033008800,3/31/2020,4/14/2020,2,50.71,2,50.71,0,0,35,887.37,35,887.37
53033008800,4/15/2020,4/29/2020,0,0,0,0,0,0,59,1495.85,59,1495.85
53033008900,3/31/2020,4/14/2020,1,15.3,1,15.3,0,0,55,841.29,58,887.18
53033008900,4/15/2020,4/29/2020,1,15.3,1,15.3,0,0,79,1208.4,82,1254.28
53033009000,3/31/2020,4/14/2020,6,132.15,6,132.15,0,0,70,1541.7,73,1607.78
53033009000,4/15/2020,4/29/2020,9,198.22,9,198.22,0,0,92,2026.24,118,2598.87
53033009100,3/31/2020,4/14/2020,4,110.25,4,110.25,0,0,30,826.85,32,881.97
53033009100,4/15/2020,4/29/2020,4,110.25,4,110.25,0,0,33,909.53,37,1019.78
53033009200,3/31/2020,4/14/2020,18,488.11,18,488.11,0,0,259,7023.42,294,7972.53
53033009200,4/15/2020,4/29/2020,21,569.47,21,569.47,0,0,282,7647.12,319,8650.47
53033009300,3/31/2020,4/14/2020,5,141.39,5,141.39,0,0,63,1781.56,69,1951.23
53033009300,4/15/2020,4/29/2020,3,84.84,3,84.84,0,0,65,1838.12,76,2149.19
53033009400,3/31/2020,4/14/2020,17,250.53,17,250.53,0,0,89,1311.62,105,1547.42
53033009400,4/15/2020,4/29/2020,15,221.06,15,221.06,0,0,111,1635.84,118,1739
53033009500,3/31/2020,4/14/2020,9,129.22,9,129.22,0,0,90,1292.21,91,1306.57
53033009500,4/15/2020,4/29/2020,6,86.15,6,86.15,0,0,93,1335.29,95,1364
53033009600,3/31/2020,4/14/2020,1,17.24,1,17.24,0,0,41,706.86,42,724.1
53033009600,4/15/2020,4/29/2020,1,17.24,1,17.24,0,0,64,1103.39,65,1120.63
53033009701,3/31/2020,4/14/2020,3,50.61,3,50.61,0,0,58,978.38,58,978.38
53033009701,4/15/2020,4/29/2020,0,0,0,0,0,0,58,978.38,61,1028.98
53033009702,3/31/2020,4/14/2020,6,105.36,6,105.36,0,0,47,825.35,49,860.47
53033009702,4/15/2020,4/29/2020,1,17.56,1,17.56,0,0,54,948.27,56,983.39
53033009800,3/31/2020,4/14/2020,2,27.51,2,27.51,0,0,98,1347.83,101,1389.09
53033009800,4/15/2020,4/29/2020,2,27.51,2,27.51,0,0,97,1334.07,103,1416.59
53033009900,3/31/2020,4/14/2020,4,62.22,4,62.22,0,0,65,1011,73,1135.43
53033009900,4/15/2020,4/29/2020,2,31.11,2,31.11,0,0,51,793.25,52,808.8
53033010001,3/31/2020,4/14/2020,12,256.94,12,256.94,0,0,64,1370.37,67,1434.61
53033010001,4/15/2020,4/29/2020,6,128.47,6,128.47,0,0,62,1327.55,64,1370.37
53033010002,3/31/2020,4/14/2020,3,61.12,3,61.12,0,0,48,977.86,50,1018.61
53033010002,4/15/2020,4/29/2020,3,61.12,3,61.12,0,0,56,1140.84,58,1181.58
53033010100,3/31/2020,4/14/2020,48,567.23,48,567.23,0,0,216,2552.52,256,3025.21
53033010100,4/15/2020,4/29/2020,13,153.62,13,153.62,0,0,216,2552.52,221,2611.6
53033010200,3/31/2020,4/14/2020,6,116.59,6,116.59,0,0,55,1068.72,56,1088.15
53033010200,4/15/2020,4/29/2020,3,58.29,3,58.29,0,0,98,1904.26,105,2040.28
53033010300,3/31/2020,4/14/2020,9,117.25,9,117.25,0,0,122,1589.4,124,1615.45
53033010300,4/15/2020,4/29/2020,11,143.31,11,143.31,0,0,120,1563.34,130,1693.62
53033010401,3/31/2020,4/14/2020,1,20.92,1,20.92,0,0,45,941.25,47,983.09
53033010401,4/15/2020,4/29/2020,4,83.67,4,83.67,0,0,49,1024.92,54,1129.5
53033010402,3/31/2020,4/14/2020,9,175.23,9,175.23,0,0,58,1129.26,58,1129.26
53033010402,4/15/2020,4/29/2020,10,194.7,10,194.7,0,0,63,1226.61,65,1265.55
53033010500,3/31/2020,4/14/2020,16,158.16,16,158.16,0,0,150,1482.75,155,1532.18
53033010500,4/15/2020,4/29/2020,5,49.43,5,49.43,0,0,113,1117.01,119,1176.32
53033010600,3/31/2020,4/14/2020,3,37.67,3,37.67,0,0,81,1016.96,86,1079.74
53033010600,4/15/2020,4/29/2020,1,12.56,1,12.56,0,0,101,1268.06,112,1406.17
53033010701,3/31/2020,4/14/2020,4,100.3,4,100.3,0,0,50,1253.77,52,1303.92
53033010701,4/15/2020,4/29/2020,2,50.15,2,50.15,0,0,48,1203.62,49,1228.69
53033010702,3/31/2020,4/14/2020,12,274.89,12,274.89,0,0,59,1351.52,60,1374.43
53033010702,4/15/2020,4/29/2020,7,160.35,7,160.35,0,0,74,1695.13,75,1718.04
53033010800,3/31/2020,4/14/2020,7,138.13,7,138.13,0,0,64,1262.86,68,1341.79
53033010800,4/15/2020,4/29/2020,0,0,0,0,0,0,52,1026.08,53,1045.81
53033010900,3/31/2020,4/14/2020,4,249.78,4,249.78,0,0,39,2435.36,41,2560.25
53033010900,4/15/2020,4/29/2020,3,187.34,3,187.34,0,0,54,3372.04,56,3496.93
53033011001,3/31/2020,4/14/2020,3,62.25,3,62.25,0,0,51,1058.2,53,1099.7
53033011001,4/15/2020,4/29/2020,7,145.24,7,145.24,0,0,92,1908.91,99,2054.15
53033011002,3/31/2020,4/14/2020,2,42.52,2,42.52,0,0,25,531.5,25,531.5
53033011002,4/15/2020,4/29/2020,5,106.3,5,106.3,0,0,49,1041.73,52,1105.51
53033011101,3/31/2020,4/14/2020,8,122.43,8,122.43,0,0,61,933.56,64,979.48
53033011101,4/15/2020,4/29/2020,10,153.04,10,153.04,0,0,102,1561.04,113,1729.39
53033011102,3/31/2020,4/14/2020,10,205.32,10,205.32,0,0,118,2422.72,128,2628.04
53033011102,4/15/2020,4/29/2020,5,102.66,5,102.66,0,0,300,6159.47,344,7062.86
53033011200,3/31/2020,4/14/2020,5,118.65,5,118.65,0,0,49,1162.77,52,1233.96
53033011200,4/15/2020,4/29/2020,6,142.38,6,142.38,0,0,58,1376.34,60,1423.8
53033011300,3/31/2020,4/14/2020,19,295.92,19,295.92,0,0,72,1121.37,75,1168.09
53033011300,4/15/2020,4/29/2020,11,171.32,11,171.32,0,0,71,1105.8,74,1152.52
53033011401,3/31/2020,4/14/2020,6,136.68,6,136.68,0,0,50,1139.02,51,1161.8
53033011401,4/15/2020,4/29/2020,3,68.34,3,68.34,0,0,56,1275.71,59,1344.05
53033011402,3/31/2020,4/14/2020,6,129.23,6,129.23,0,0,55,1184.59,57,1227.66
53033011402,4/15/2020,4/29/2020,3,64.61,3,64.61,0,0,54,1163.05,58,1249.2
53033011500,3/31/2020,4/14/2020,2,44.7,2,44.7,0,0,55,1229.37,57,1274.07
53033011500,4/15/2020,4/29/2020,0,0,0,0,0,0,48,1072.9,51,1139.96
53033011600,3/31/2020,4/14/2020,1,14.44,1,14.44,0,0,69,996.33,72,1039.65
53033011600,4/15/2020,4/29/2020,0,0,0,0,0,0,77,1111.84,77,1111.84
53033011700,3/31/2020,4/14/2020,13,226.76,13,226.76,0,0,74,1290.76,78,1360.54
53033011700,4/15/2020,4/29/2020,7,122.1,7,122.1,0,0,60,1046.57,71,1238.44
53033011800,3/31/2020,4/14/2020,14,173.77,14,173.77,0,0,96,1191.58,100,1241.23
53033011800,4/15/2020,4/29/2020,11,136.53,11,136.53,0,0,137,1700.48,146,1812.19
53033011900,3/31/2020,4/14/2020,6,78.94,6,78.94,0,0,98,1289.3,102,1341.92
53033011900,4/15/2020,4/29/2020,8,105.25,8,105.25,0,0,104,1368.24,111,1460.33
53033012000,3/31/2020,4/14/2020,0,0,0,0,0,0,31,864.71,36,1004.18
53033012000,4/15/2020,4/29/2020,3,83.68,3,83.68,0,0,48,1338.91,48,1338.91
