location_name,Walmart Supercenter,Super Saver,Russ's Market,Hy-Vee,Hy-Vee,Russ's Market,Whole Foods Market,Trader Joe's,Super Saver,Super Saver,Hy-Vee,Walmart Supercenter,Russ's Market,Super Saver,ALDI,Super Saver,Walmart Supercenter,Hy-Vee,Hy-Vee,Walmart Supercenter,Russ's Market,Walmart Supercenter,ALDI,Russ's Market,Russ's Market,Total
31001965600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31001965900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31013951200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31019969100,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31019969202,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
31019969300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31019969400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31019969600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31023967600,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,8
31023967700,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,18
31023967800,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8,NA,4,NA,NA,NA,26
31025965600,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31025965700,NA,4,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,4,24
31025965800,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,76,4,4,4,NA,4,5,NA,15,NA,22,NA,NA,22,164
31025965900,NA,9,NA,4,4,NA,5,NA,NA,NA,6,76,4,NA,10,NA,NA,14,12,7,10,60,NA,NA,5,226
31025966000,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,4,NA,16
31025966100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5
31035962100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31035962200,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
31037964800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31039972700,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,8
31047968100,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31047968200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,8
31047968500,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31053963600,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
31053963900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31053964100,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31053964300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31053964400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055001800,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055002000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,8
31055002700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055003000,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,8
31055003600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31055003800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055003900,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055004300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31055005300,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,12
31055005902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055006506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4
31055006603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055006704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
31055007001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,13
31055007304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055007311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055007318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,8
31055007406,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007407,4,NA,NA,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,24
31055007432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
31055007439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31055007444,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055007447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055007452,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31055007457,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007458,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31055007462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4
31055007472,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007513,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,16
31059091600,13,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,5,NA,NA,4,NA,NA,NA,NA,NA,30
31059091700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31061964700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31067964600,4,NA,4,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,5,22,NA,10,NA,4,58,4,5,NA,124
31067964700,14,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,5,NA,NA,13,5,7,NA,82
31067964800,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,5,NA,NA,7,NA,7,NA,4,NA,37
31067964900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,4,NA,NA,9,NA,NA,NA,20
31067965000,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,7,NA,7,NA,NA,NA,30
31067965100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,9,NA,NA,NA,13
31067965200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,5,NA,4,NA,NA,NA,17
31079000400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5
31079000600,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,12
31079001300,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31081969200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31089974300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31095963600,5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,17
31095963700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,8
31097967500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,4,5,6,NA,8,NA,NA,52,NA,NA,NA,83
31097967600,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,4,NA,5,NA,NA,49,NA,NA,NA,71
31107976200,NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
31109000100,NA,10,NA,4,NA,NA,NA,NA,5,NA,5,88,66,10,5,NA,6,5,4,40,4,10,4,4,NA,270
31109000201,NA,25,4,5,NA,NA,4,NA,4,NA,28,113,65,11,9,NA,14,16,6,35,16,21,NA,4,4,384
31109000202,NA,29,NA,5,NA,NA,4,NA,5,NA,19,76,16,15,6,NA,4,7,NA,35,4,15,NA,NA,4,244
31109000300,NA,20,NA,NA,NA,NA,NA,NA,4,NA,12,39,9,17,4,NA,9,NA,NA,44,4,5,NA,NA,NA,167
31109000400,NA,24,5,6,NA,NA,5,NA,5,NA,12,20,6,38,8,NA,13,NA,NA,89,4,7,NA,NA,4,246
31109000500,NA,NA,NA,NA,NA,NA,4,NA,5,4,NA,4,NA,14,NA,NA,7,NA,NA,28,NA,NA,NA,NA,NA,66
31109000600,NA,4,NA,7,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,13,NA,4,NA,NA,NA,36
31109000700,NA,9,4,4,NA,NA,NA,NA,NA,NA,9,7,NA,4,NA,NA,6,NA,4,19,NA,NA,NA,NA,NA,66
31109000800,NA,49,NA,4,NA,NA,NA,NA,NA,NA,19,20,NA,14,NA,NA,9,NA,NA,60,NA,4,NA,4,NA,183
31109000900,NA,41,NA,4,NA,NA,NA,NA,NA,NA,19,24,NA,NA,4,NA,5,4,NA,24,NA,5,5,NA,NA,135
31109001001,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,16,61,14,6,9,NA,6,9,NA,25,14,6,NA,NA,NA,196
31109001002,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,13,9,NA,NA,NA,4,4,NA,NA,6,4,4,NA,NA,NA,53
31109001003,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,32,49,5,NA,7,NA,10,8,5,14,8,13,NA,NA,NA,176
31109001101,NA,15,NA,6,NA,NA,4,NA,4,NA,4,124,36,4,14,NA,9,47,6,22,11,30,NA,NA,NA,336
31109001102,NA,12,NA,NA,NA,NA,4,NA,4,NA,8,78,4,4,12,NA,7,30,NA,4,10,17,NA,NA,NA,194
31109001200,NA,32,NA,4,NA,NA,8,NA,4,NA,28,130,5,4,30,4,5,48,4,17,50,41,NA,4,4,422
31109001301,NA,13,NA,NA,NA,NA,10,4,NA,NA,29,23,NA,NA,9,NA,4,NA,9,5,31,26,4,NA,NA,167
31109001302,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,7,11,NA,NA,4,4,4,NA,19,4,13,29,NA,NA,4,104
31109001400,4,55,NA,NA,NA,NA,7,NA,NA,4,48,27,4,4,8,NA,14,NA,5,20,13,32,NA,8,NA,253
31109001500,NA,31,9,NA,NA,NA,4,NA,4,NA,12,16,NA,4,11,11,19,NA,14,15,NA,43,4,4,NA,201
31109001600,4,44,5,4,4,NA,7,NA,4,NA,27,26,4,4,6,4,28,4,NA,41,4,32,6,NA,NA,258
31109001700,NA,18,8,4,4,27,NA,NA,4,NA,7,13,NA,7,4,NA,23,NA,5,60,4,23,NA,NA,NA,211
31109001800,NA,16,NA,4,NA,4,NA,NA,NA,NA,NA,7,NA,4,NA,NA,11,NA,NA,25,NA,4,4,NA,NA,79
31109001900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,16
31109002001,4,8,NA,4,NA,12,4,NA,NA,NA,5,NA,NA,4,NA,NA,17,NA,NA,22,NA,7,NA,NA,NA,87
31109002002,NA,12,NA,NA,NA,6,NA,NA,4,NA,NA,6,NA,5,NA,4,16,NA,NA,29,4,15,NA,NA,NA,101
