tract,Russ's Market,Russ's Market,Russ's Market,Russ's Market,Russ's Market,Russ's Market,Hy-Vee,Hy-Vee,Hy-Vee,Hy-Vee,Hy-Vee,Super Saver,Super Saver,Super Saver,Super Saver,Super Saver,Total
31109001200,50,4,4,NA,NA,5,NA,4,48,4,28,4,32,NA,4,4,191
31109003802,35,NA,NA,NA,NA,NA,NA,18,12,4,14,NA,24,NA,NA,NA,107
31109001301,31,NA,NA,NA,NA,NA,NA,9,NA,NA,29,NA,13,NA,NA,NA,82
31109003801,19,NA,NA,NA,NA,4,NA,33,4,NA,14,4,12,NA,NA,4,94
31109000201,16,4,4,4,NA,65,NA,6,16,5,28,11,25,NA,4,NA,188
31109001001,14,NA,NA,NA,NA,14,NA,NA,9,NA,16,6,30,NA,NA,NA,89
31109001400,13,NA,8,NA,NA,4,NA,5,NA,NA,48,4,55,4,NA,NA,141
31109001302,13,4,NA,NA,NA,NA,NA,19,NA,NA,7,NA,5,NA,NA,4,52
31109003717,13,NA,NA,NA,4,9,4,5,54,NA,4,4,19,NA,5,4,125
31109001101,11,NA,NA,NA,NA,36,NA,6,47,6,4,4,15,NA,4,NA,133
31025965900,10,5,NA,NA,NA,4,4,12,14,4,6,NA,9,NA,NA,NA,68
31109010100,10,214,4,NA,NA,29,NA,10,34,22,7,11,14,NA,13,NA,368
31109001102,10,NA,NA,NA,NA,4,NA,NA,30,NA,8,4,12,NA,4,NA,72
31109003718,9,NA,NA,6,NA,NA,4,45,13,NA,NA,NA,NA,NA,NA,4,81
31109010400,9,NA,4,12,NA,NA,13,41,6,4,4,NA,4,4,4,23,128
31109003706,9,NA,4,NA,NA,NA,NA,88,NA,NA,7,NA,5,NA,NA,19,132
31109001003,8,NA,NA,NA,NA,5,NA,5,8,NA,32,NA,25,NA,NA,NA,83
31109003707,6,NA,NA,14,4,4,NA,107,4,NA,NA,NA,NA,NA,4,28,171
31109003714,4,NA,NA,7,NA,NA,14,17,NA,NA,4,NA,NA,4,NA,13,63
31109000100,4,NA,4,NA,NA,66,NA,4,5,4,5,10,10,NA,5,NA,117
31109003104,4,NA,NA,NA,NA,8,NA,4,NA,12,4,31,9,NA,43,4,119
31109003715,4,NA,NA,4,NA,NA,8,4,NA,NA,4,NA,NA,4,NA,6,34
31185969800,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,8
31109001002,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,9,NA,NA,4,30
31109001600,4,NA,NA,5,NA,4,4,NA,4,4,27,4,44,NA,4,4,108
31109003720,4,NA,NA,10,NA,NA,5,24,NA,NA,NA,4,NA,13,NA,7,67
31055007513,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,12
31147968500,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,12
31109002200,4,NA,13,13,18,4,4,4,NA,NA,8,9,15,NA,4,4,100
31109001700,4,NA,NA,8,27,NA,4,5,NA,4,7,7,18,NA,4,NA,88
31109000400,4,4,NA,5,NA,6,NA,NA,NA,6,12,38,24,NA,5,NA,104
17093890102,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109003604,4,NA,30,5,NA,NA,5,NA,NA,NA,NA,NA,NA,6,4,6,60
31155968500,4,4,4,NA,NA,NA,NA,NA,4,5,NA,NA,4,NA,NA,NA,25
29095002000,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109000300,4,NA,NA,NA,NA,9,NA,NA,NA,NA,12,17,20,NA,4,NA,66
31109002800,4,NA,4,51,7,NA,7,6,4,NA,NA,4,8,4,4,4,107
31055007432,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109000202,4,4,NA,NA,NA,16,NA,NA,7,5,19,15,29,NA,5,NA,104
31067964600,4,NA,5,4,NA,NA,4,10,NA,NA,4,NA,NA,NA,NA,5,36
31109003401,4,4,113,8,NA,NA,NA,NA,NA,9,4,6,5,NA,5,NA,158
31109002500,4,NA,4,46,NA,NA,7,15,NA,NA,5,NA,13,NA,NA,21,115
31109002002,4,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5,12,NA,4,4,35
31025965700,4,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,20
31109002900,4,NA,NA,NA,NA,4,NA,6,4,39,7,23,5,NA,14,NA,106
31109003716,4,NA,NA,9,4,4,19,8,NA,NA,NA,NA,4,11,4,4,71
31025965800,NA,22,NA,NA,NA,4,NA,NA,5,4,NA,4,NA,NA,4,NA,43
31153010631,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109003002,NA,4,NA,NA,NA,NA,NA,NA,NA,9,NA,14,NA,NA,14,NA,41
31119960700,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31131966800,NA,4,NA,5,NA,4,4,19,4,NA,4,4,4,NA,NA,11,63
31109003302,NA,4,16,5,NA,4,4,NA,NA,27,11,5,7,NA,135,4,222
31055006704,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31155968400,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,8
31109003402,NA,NA,143,10,4,4,4,6,NA,7,7,14,9,4,4,4,220
31109010300,NA,NA,33,8,NA,NA,12,4,NA,NA,4,4,4,4,5,5,83
31109002100,NA,NA,16,4,5,NA,4,NA,NA,4,4,5,8,NA,NA,4,54
31109003301,NA,NA,15,4,NA,NA,NA,NA,NA,7,7,8,11,NA,6,NA,58
31159960400,NA,NA,15,11,NA,NA,4,NA,NA,9,10,11,4,NA,11,NA,75
31109003202,NA,NA,11,NA,NA,NA,4,NA,NA,10,NA,4,8,NA,83,NA,120
31109010202,NA,NA,11,4,NA,NA,NA,4,4,29,7,7,4,NA,165,NA,235
31067964700,NA,NA,7,NA,NA,NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,16
31109002300,NA,NA,6,17,31,NA,NA,13,4,NA,10,6,12,4,NA,NA,103
31109003102,NA,NA,6,8,NA,7,4,NA,NA,33,11,10,12,NA,207,NA,298
26163579100,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
31155968200,NA,NA,5,4,NA,11,NA,NA,4,16,4,10,4,NA,38,NA,96
31109003719,NA,NA,4,7,NA,NA,NA,82,NA,NA,4,NA,4,NA,4,14,119
31121966700,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109003709,NA,NA,4,18,NA,NA,26,8,NA,NA,NA,NA,NA,5,4,21,86
31109003003,NA,NA,4,4,NA,6,NA,NA,NA,21,5,57,15,NA,8,NA,120
31025966000,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31159960100,NA,NA,4,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,68,NA,82
31109003713,NA,NA,4,NA,NA,NA,4,20,7,NA,NA,NA,NA,4,NA,9,48
31067964800,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,12
31109000800,NA,NA,4,NA,NA,NA,NA,NA,NA,4,19,14,49,NA,NA,NA,90
31109003605,NA,NA,4,32,NA,NA,11,4,NA,NA,NA,NA,NA,4,NA,4,59
31185969900,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109010201,NA,NA,4,4,NA,6,NA,4,NA,31,7,11,4,NA,162,NA,233
31109001500,NA,NA,4,9,NA,NA,NA,14,NA,NA,12,4,31,NA,4,11,89
31109002702,NA,NA,NA,54,NA,NA,16,26,NA,4,5,4,6,NA,NA,31,146
31109003704,NA,NA,NA,41,NA,NA,23,5,NA,NA,4,NA,5,4,NA,11,93
31109002400,NA,NA,NA,24,4,NA,8,4,NA,4,4,4,4,NA,NA,NA,56
31109002701,NA,NA,NA,14,NA,NA,NA,7,NA,NA,8,NA,4,4,NA,17,54
31109003609,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,15
31109003708,NA,NA,NA,10,NA,NA,16,4,NA,NA,NA,NA,NA,9,NA,5,44
31155968300,NA,NA,NA,4,NA,NA,NA,NA,NA,5,4,NA,NA,NA,5,NA,18
31019969100,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
45015020807,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
41039001804,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31059091600,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,8
31127968200,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31131966700,NA,NA,NA,4,NA,NA,NA,9,NA,NA,4,4,NA,NA,NA,6,27
31153010621,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,4,16
31109000700,NA,NA,NA,4,NA,NA,NA,4,NA,4,9,4,9,NA,NA,NA,34
31055007452,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31035962200,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31131966600,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31079001300,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109002001,NA,NA,NA,NA,12,NA,NA,NA,NA,4,5,4,8,NA,NA,NA,33
31131966900,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,8
31109003607,NA,NA,NA,NA,4,NA,21,4,NA,NA,4,4,NA,15,NA,NA,52
31109001800,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,16,NA,NA,NA,28
31107976200,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,12
31023967700,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,10
31055007001,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109003103,NA,NA,NA,NA,NA,4,NA,NA,4,4,NA,16,8,NA,9,NA,45
31119960801,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31109003608,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4,NA,NA,9
19149970500,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
31095963600,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31159960300,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,4,NA,NA,40,NA,52
31151960900,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31153010626,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
31097967500,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,4,NA,NA,NA,NA,5,17
31097967600,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5
31067964900,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
31055007462,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
31153010620,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
4013083000,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
17043845200,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
31055006506,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
31151960600,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,7,NA,11
31133967800,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,8
29095017200,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4
31109000600,NA,NA,NA,NA,NA,NA,NA,4,NA,7,NA,NA,4,NA,NA,NA,15
31055007453,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31055004300,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31109000900,NA,NA,NA,NA,NA,NA,NA,NA,4,4,19,NA,41,NA,NA,NA,68
19135070200,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,8
31055003000,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31055007439,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31147964500,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31055002000,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
31109003001,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,8,25,4,NA,55,NA,151
31159960200,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,15,NA,19
19169010200,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4
31055007407,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,4,12
39009972900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
47093002800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31129960000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
20139010500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
5119001600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31153010702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31079000600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31067965200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4
31109000500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,4,5,NA,23
31153010701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
40145030403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
31109001900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
19155021702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
31055007509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
6073015404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4
48141010338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5
31067965000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31055005300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31177050101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31119961100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,6,14
31055007458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
31055003900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4
31153010204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4
47009010500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4
31179978600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4
31023967800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,8
31039972700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
31119961000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
31055007457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
31053964100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
1021060402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
31053963600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
31055007472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
31013951200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
31053964300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
31055003800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
