location_name,Hy-Vee,ALDI,ALDI,Hy-Vee,Woodman's Market,Trader Joe's,Pick 'n Save,Woodman's Market,Pick 'n Save,ALDI,ALDI,Pick 'n Save,Woodman's Market,Pick 'n Save,Pick 'n Save,Pick 'n Save,Pick 'n Save,ALDI,Whole Foods Market,Pick 'n Save,Pick 'n Save,Pick 'n Save,Hy-Vee,Pick 'n Save,Pick 'n Save,Total
55025002603,11,NA,NA,NA,48,NA,NA,4,NA,NA,NA,NA,30,NA,NA,NA,NA,10,NA,NA,NA,5,NA,NA,NA,108
55025002700,8,NA,NA,NA,34,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,61
55025011503,7,17,NA,NA,4,4,NA,4,184,NA,NA,4,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,416
55025013200,7,10,4,5,13,NA,26,12,87,NA,NA,4,122,4,9,4,NA,4,4,NA,4,4,4,8,4,339
55025013302,7,NA,NA,NA,4,NA,35,NA,14,NA,NA,NA,59,4,4,NA,NA,NA,NA,NA,NA,4,NA,NA,4,135
55025002602,7,4,NA,NA,37,NA,NA,NA,5,NA,NA,NA,53,NA,4,NA,4,15,NA,NA,NA,NA,NA,4,NA,133
55025011402,5,26,NA,4,16,NA,NA,5,140,NA,NA,4,182,NA,NA,NA,4,6,5,NA,NA,9,NA,NA,16,422
55025012002,5,NA,9,NA,17,NA,NA,NA,4,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,34,7,25,NA,NA,NA,118
55021970200,4,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,18,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,41
55025011000,4,NA,NA,NA,NA,NA,NA,15,NA,4,NA,NA,NA,NA,27,6,NA,NA,NA,NA,NA,NA,NA,9,NA,65
55025011700,4,6,NA,NA,8,NA,NA,4,34,NA,NA,NA,52,NA,4,NA,NA,NA,4,NA,NA,NA,4,NA,39,159
55025003002,4,NA,NA,NA,64,NA,NA,5,NA,NA,NA,4,5,NA,NA,NA,NA,4,NA,NA,NA,6,4,NA,NA,96
55025011200,4,NA,NA,NA,12,4,NA,10,24,7,NA,NA,57,NA,43,4,NA,4,10,NA,NA,4,9,14,5,211
55025012001,4,8,NA,4,56,NA,NA,4,5,NA,NA,4,111,NA,NA,NA,NA,NA,4,NA,4,8,NA,NA,22,234
55025003100,4,NA,4,NA,65,NA,NA,NA,4,NA,NA,NA,13,4,NA,NA,NA,4,NA,4,4,24,NA,NA,NA,130
55025002000,4,NA,NA,NA,36,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,48
55025010400,4,NA,NA,4,24,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,89
55025012501,4,NA,22,30,14,NA,NA,28,NA,NA,NA,4,7,NA,4,4,4,NA,NA,19,NA,7,4,4,NA,155
55025001802,4,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,13
55049950500,4,NA,NA,4,NA,4,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,28
55025002301,4,5,NA,NA,28,NA,NA,6,4,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,55
55025011302,4,NA,4,NA,5,NA,NA,4,6,NA,NA,NA,13,NA,16,NA,NA,4,NA,NA,NA,NA,NA,4,NA,60
55025001502,4,NA,NA,5,17,NA,NA,23,NA,NA,NA,8,NA,NA,NA,NA,11,4,5,NA,NA,26,4,NA,NA,107
55025013000,4,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,4,4,19,NA,77
55025011301,4,4,NA,4,4,NA,NA,14,21,4,NA,NA,49,NA,19,4,NA,4,NA,NA,NA,4,4,NA,NA,139
55025003001,4,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,4,8,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,76
55055100602,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,14
55025013301,4,5,NA,NA,4,NA,32,NA,22,NA,NA,NA,61,4,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,140
55025002100,4,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,4,NA,NA,NA,4,4,NA,NA,56
55021971000,4,NA,NA,NA,4,NA,NA,NA,9,NA,NA,NA,18,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,43
55025011504,NA,12,NA,NA,6,4,NA,NA,70,NA,NA,NA,67,NA,NA,NA,NA,4,4,NA,NA,4,5,NA,9,185
55025011600,NA,12,NA,NA,4,NA,NA,4,24,4,NA,NA,76,NA,4,4,NA,NA,4,4,NA,4,NA,NA,186,330
55025011506,NA,10,NA,4,6,NA,NA,4,31,NA,NA,4,81,NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,31,179
55025011800,NA,9,4,NA,7,NA,NA,NA,15,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,82,176
55021971200,NA,7,NA,NA,4,NA,NA,NA,15,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
55025011505,NA,6,NA,NA,4,NA,NA,5,24,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,42,133
55025011401,NA,5,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,4,138
55027961800,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,13,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,29
55025011900,NA,4,NA,4,17,NA,NA,5,4,NA,NA,NA,35,NA,NA,NA,NA,4,NA,6,NA,13,NA,NA,5,97
55025010502,NA,4,12,4,46,4,NA,8,NA,NA,NA,NA,23,NA,4,6,NA,NA,4,4,179,38,NA,4,NA,340
55021970600,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
55021970100,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
55025010600,NA,4,16,4,11,4,NA,9,NA,NA,NA,5,5,NA,NA,NA,9,NA,8,16,58,15,NA,NA,NA,164
55021970400,NA,4,NA,NA,4,NA,NA,8,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,24
55055100400,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,48
55025012202,NA,NA,38,4,6,NA,NA,4,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,5,97,4,NA,NA,NA,NA,168
55025012502,NA,NA,25,39,6,NA,NA,21,NA,NA,NA,NA,5,4,NA,NA,11,NA,4,11,4,8,NA,4,NA,142
55025012300,NA,NA,24,4,11,NA,NA,7,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,88,4,NA,NA,4,NA,151
55025012400,NA,NA,19,14,NA,NA,NA,9,NA,4,NA,NA,8,NA,NA,NA,7,NA,NA,33,4,5,NA,NA,NA,103
55105002900,NA,NA,14,7,4,NA,NA,8,NA,NA,NA,NA,4,4,NA,NA,4,NA,NA,9,4,NA,4,NA,NA,62
55025012201,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,30,NA,NA,NA,NA,NA,47
55045960100,NA,NA,7,21,NA,NA,NA,21,NA,4,NA,4,5,7,NA,NA,6,NA,NA,NA,NA,4,5,5,NA,89
55105003001,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,4,NA,NA,NA,19
55105001302,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,12
55105003002,NA,NA,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,20
55025000504,NA,NA,4,35,NA,NA,NA,50,NA,5,NA,NA,4,64,NA,NA,4,NA,NA,NA,NA,NA,7,12,NA,185
55105001202,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,8
55025010800,NA,NA,NA,98,NA,NA,NA,58,4,4,NA,4,NA,118,4,4,NA,NA,7,NA,NA,4,NA,23,NA,328
55025010702,NA,NA,NA,63,5,NA,NA,34,NA,4,NA,NA,4,46,NA,4,30,NA,NA,4,NA,4,6,7,4,215
55025000503,NA,NA,NA,53,4,NA,NA,63,NA,5,NA,8,6,49,NA,NA,7,NA,4,NA,NA,4,13,5,NA,221
55025013700,NA,NA,NA,53,NA,4,NA,18,NA,5,NA,NA,NA,19,4,NA,NA,NA,4,NA,NA,4,4,4,NA,119
55025010701,NA,NA,NA,50,4,NA,NA,13,NA,NA,NA,NA,4,5,NA,NA,38,NA,NA,NA,NA,4,4,4,NA,126
55025001403,NA,NA,NA,30,8,NA,NA,33,NA,NA,NA,8,7,4,NA,4,80,NA,7,NA,NA,4,4,NA,NA,189
55045960200,NA,NA,NA,23,NA,NA,NA,9,NA,4,NA,NA,4,NA,NA,4,4,NA,NA,NA,NA,NA,NA,5,NA,53
55025000600,NA,NA,NA,23,6,NA,NA,65,NA,NA,NA,4,NA,6,NA,4,13,NA,NA,NA,NA,NA,4,NA,NA,125
55025012800,NA,NA,NA,22,NA,NA,NA,34,NA,14,NA,NA,4,7,4,NA,4,NA,NA,NA,NA,NA,4,10,NA,103
55025000501,NA,NA,NA,15,NA,NA,NA,41,NA,4,NA,4,NA,8,4,NA,NA,NA,4,NA,NA,7,20,5,NA,112
55025012600,NA,NA,NA,12,NA,NA,NA,19,NA,4,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
55025001402,NA,NA,NA,11,15,NA,NA,43,NA,NA,NA,13,NA,NA,NA,NA,37,4,11,NA,NA,4,4,5,NA,147
55025010903,NA,NA,NA,11,NA,NA,NA,23,NA,10,NA,NA,4,8,NA,NA,NA,NA,4,NA,NA,NA,5,38,NA,103
55025012700,NA,NA,NA,10,4,NA,NA,10,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,5,NA,37
55025000407,NA,NA,NA,8,4,NA,NA,78,NA,4,NA,NA,4,11,NA,4,NA,NA,4,NA,NA,NA,17,4,NA,138
55025010904,NA,NA,NA,7,NA,NA,NA,50,NA,11,NA,NA,4,NA,94,NA,NA,NA,5,NA,NA,NA,14,83,NA,268
55025010901,NA,NA,NA,7,NA,5,NA,66,NA,22,NA,NA,NA,4,10,NA,NA,NA,4,NA,NA,NA,8,128,NA,254
55025000405,NA,NA,NA,5,6,NA,NA,81,NA,5,NA,4,4,8,NA,4,4,NA,NA,NA,NA,NA,10,34,NA,165
55025001401,NA,NA,NA,5,10,4,NA,39,NA,NA,NA,54,NA,4,NA,4,18,NA,4,NA,NA,7,4,5,NA,158
55105002800,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,8
55045960600,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
55025011102,NA,NA,NA,4,NA,4,NA,33,NA,4,NA,NA,NA,NA,120,6,NA,6,4,NA,NA,NA,11,9,NA,201
55025000406,NA,NA,NA,4,NA,NA,NA,23,NA,6,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,19,NA,64
55065970100,NA,NA,NA,4,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
12103027322,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55045960300,NA,NA,NA,4,NA,NA,NA,4,NA,4,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,20
26111291200,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
17031811200,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55025001501,NA,NA,NA,4,9,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,38
55025002800,NA,NA,NA,4,20,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,4,NA,NA,NA,5,NA,NA,NA,39
55025010300,NA,NA,NA,4,30,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,4,NA,NA,NA,45,NA,4,4,97
55025011101,NA,NA,NA,4,4,NA,NA,41,NA,8,NA,NA,4,8,66,10,NA,NA,4,NA,4,NA,5,10,NA,168
55025010501,NA,NA,NA,4,25,NA,NA,6,4,NA,NA,NA,19,NA,4,NA,NA,NA,NA,NA,75,24,NA,4,NA,165
55025001300,NA,NA,NA,4,4,4,NA,4,NA,NA,NA,18,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,42
55021970800,NA,NA,NA,4,NA,NA,4,4,4,4,NA,NA,17,NA,4,NA,NA,4,NA,NA,NA,4,NA,7,NA,56
55049950200,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55025000408,NA,NA,NA,4,NA,NA,NA,31,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,5,5,NA,53
55025013100,NA,NA,NA,4,NA,NA,NA,13,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,33
55025012900,NA,NA,NA,4,NA,NA,NA,5,NA,NA,NA,NA,7,NA,8,NA,NA,NA,4,NA,NA,NA,NA,10,NA,38
55025002900,NA,NA,NA,NA,40,5,NA,4,NA,NA,NA,NA,NA,NA,NA,4,5,NA,NA,5,NA,47,NA,NA,NA,110
55025002402,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,41
55025002200,NA,NA,NA,NA,29,NA,NA,4,NA,NA,NA,NA,8,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,49
55025001804,NA,NA,NA,NA,22,NA,NA,4,NA,NA,NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,39
55025002401,NA,NA,NA,NA,19,NA,NA,4,NA,NA,NA,4,11,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,42
55025002500,NA,NA,NA,NA,18,NA,NA,4,4,NA,NA,NA,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,38
55025001900,NA,NA,NA,NA,15,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,6,NA,4,4,NA,NA,4,NA,NA,NA,37
55025002601,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4,32
55055100500,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,4,21,NA,NA,NA,NA,4,NA,NA,NA,4,4,NA,4,48
55025000402,NA,NA,NA,NA,6,NA,NA,10,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,9,NA,NA,33
55025002302,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,14
55079011000,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55111000600,NA,NA,NA,NA,4,NA,NA,12,NA,4,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,6,NA,34
55025001605,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,19
55133201505,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55025000800,NA,NA,NA,NA,4,4,NA,12,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,5,NA,NA,4,4,NA,NA,42
17043840801,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55025000902,NA,NA,NA,NA,4,6,NA,12,NA,NA,NA,NA,4,NA,NA,16,NA,NA,8,NA,NA,NA,5,NA,NA,55
55133204400,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55025000204,NA,NA,NA,NA,4,NA,NA,41,NA,6,NA,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,79
55055101300,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
55105001304,NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,12
55025001603,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,12
55105002700,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
18089030600,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
26065003601,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
36075020500,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55027960400,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
55025001705,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,4,NA,NA,NA,NA,NA,4,4,NA,NA,4,NA,NA,NA,25
55021970300,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
17201001700,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55105002000,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55055101000,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
55001950400,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55025001604,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,16
55105000500,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55133203803,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
55105003300,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,8
55025010200,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA,NA,13
55025000901,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,4,NA,NA,NA,NA,NA,NA,16
55025001101,NA,NA,NA,NA,NA,5,NA,6,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,4,NA,NA,22
55025001704,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,8
55111000401,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,18
55097960300,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
