year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2020,4,1,ALL,"",41847550,18471749,23153079,15790913
2020,4,1,ALL_CA,CA,702231,536091,702231,536091
2020,4,1,ALL_US,US,41145319,17935936,22450848,15254822
2020,4,1,ab,CA,89966,70298,89966,70298
2020,4,1,ak,US,55405,27505,30611,22964
2020,4,1,al,US,1088283,411108,580908,361134
2020,4,1,ar,US,592370,228105,313041,194595
2020,4,1,as,US,31,25,26,24
2020,4,1,az,US,813118,351858,418420,296930
2020,4,1,bc,CA,82689,64442,82689,64442
2020,4,1,ca,US,3441782,1538081,1765563,1279057
2020,4,1,co,US,616483,284733,329803,233077
2020,4,1,ct,US,335149,160565,192558,131922
2020,4,1,dc,US,35685,20180,0,0
2020,4,1,de,US,107318,50128,59452,40906
2020,4,1,fl,US,3224059,1305259,1649101,1097880
2020,4,1,ga,US,1823779,711774,943669,606582
2020,4,1,gu,US,608,396,442,348
2020,4,1,hi,US,152450,62863,72823,53214
2020,4,1,ia,US,532468,230650,299908,193347
2020,4,1,id,US,187126,84765,103060,70827
2020,4,1,il,US,1597206,736616,890789,610202
2020,4,1,in,US,886898,409269,509761,343311
2020,4,1,ks,US,468897,203533,265838,172352
2020,4,1,ky,US,627561,272409,349855,228685
2020,4,1,la,US,752394,309435,415181,267680
2020,4,1,ma,US,547300,278766,307329,218708
2020,4,1,mb,CA,30239,22119,30239,22119
2020,4,1,md,US,592806,296753,334926,242404
2020,4,1,me,US,115724,52531,67854,45075
2020,4,1,mi,US,1068967,544793,667300,471360
2020,4,1,mn,US,654714,319028,381991,265295
2020,4,1,mo,US,1008063,422782,549259,357859
2020,4,1,mp,US,163,127,163,127
2020,4,1,ms,US,589761,222062,311704,192343
2020,4,1,mt,US,94941,44942,53668,37331
2020,4,1,nb,CA,10349,7948,10349,7948
2020,4,1,nc,US,1425100,608737,804999,528814
2020,4,1,nd,US,100436,47561,57092,38648
2020,4,1,ne,US,342292,138334,182080,113871
2020,4,1,nh,US,135435,66287,79105,54103
2020,4,1,nj,US,938046,471712,561645,398497
2020,4,1,nl,CA,7349,5683,7349,5683
2020,4,1,nm,US,199242,91344,105169,72024
2020,4,1,ns,CA,13849,10791,13849,10791
2020,4,1,nt,CA,612,478,612,478
2020,4,1,nu,CA,219,165,219,165
2020,4,1,nv,US,349249,151053,174387,124849
2020,4,1,ny,US,1761497,882209,985055,707179
2020,4,1,oh,US,1530150,715363,877920,601440
2020,4,1,ok,US,749457,296093,400318,254323
2020,4,1,on,CA,286760,216339,286760,216339
2020,4,1,or,US,417475,192516,214756,155982
2020,4,1,pa,US,1306540,638041,756492,528948
2020,4,1,pe,CA,2039,1587,2039,1587
2020,4,1,pr,US,170135,115109,147061,111107
2020,4,1,qc,CA,153157,116896,153157,116896
2020,4,1,ri,US,91948,45877,51951,36469
2020,4,1,sc,US,844097,332917,456149,286362
2020,4,1,sd,US,121516,52553,67659,43608
2020,4,1,sk,CA,24463,18930,24463,18930
2020,4,1,tn,US,1101068,455645,593456,385656
2020,4,1,tx,US,4534472,1885304,2382085,1602327
2020,4,1,ut,US,371155,161471,194528,133541
2020,4,1,va,US,959013,439110,530712,366819
2020,4,1,vi,US,126,87,0,0
2020,4,1,vt,US,42642,21877,26251,18032
2020,4,1,wa,US,702531,338814,388397,285821
2020,4,1,wi,US,668814,316676,392963,266424
2020,4,1,wv,US,205533,97328,120450,81716
2020,4,1,wy,US,65841,30585,35165,23759
2020,4,1,yt,CA,540,428,540,428
2020,4,2,ALL,"",42835994,18670289,24436797,16056818
2020,4,2,ALL_CA,CA,738204,547056,738204,547056
2020,4,2,ALL_US,US,42097790,18123472,23698593,15509762
2020,4,2,ab,CA,95434,72240,95434,72240
2020,4,2,ak,US,55179,27190,30665,22401
2020,4,2,al,US,1117728,411780,610969,362477
2020,4,2,ar,US,613657,230818,333477,198162
2020,4,2,as,US,44,27,38,26
2020,4,2,az,US,836376,353831,437053,297969
2020,4,2,bc,CA,86765,65895,86765,65895
2020,4,2,ca,US,3452098,1540167,1813977,1283793
2020,4,2,co,US,582203,282451,326765,231883
2020,4,2,ct,US,331127,160574,199914,135303
2020,4,2,dc,US,33347,18771,0,0
2020,4,2,de,US,110629,50696,63129,41737
2020,4,2,fl,US,3277645,1309545,1738636,1114054
2020,4,2,ga,US,1937329,718011,1015540,616584
2020,4,2,gu,US,826,543,657,519
2020,4,2,hi,US,153288,62474,74091,52787
2020,4,2,ia,US,539310,235823,316602,199117
2020,4,2,id,US,188862,84580,107379,70923
2020,4,2,il,US,1644957,748573,941865,619608
2020,4,2,in,US,954512,416025,561436,352954
2020,4,2,ks,US,469610,206522,277257,175945
2020,4,2,ky,US,680374,288551,380629,233713
2020,4,2,la,US,762958,312117,436813,271269
2020,4,2,ma,US,541720,280603,319188,224870
2020,4,2,mb,CA,31150,23035,31150,23035
2020,4,2,md,US,623945,304470,358137,248077
2020,4,2,me,US,101860,52512,66679,46149
2020,4,2,mi,US,1161455,558450,740555,486841
2020,4,2,mn,US,660838,322139,397162,268212
2020,4,2,mo,US,1027052,431515,577821,365400
2020,4,2,mp,US,204,170,204,170
2020,4,2,ms,US,606615,223199,331067,194698
2020,4,2,mt,US,97065,44201,56126,37012
2020,4,2,nb,CA,10835,7915,10835,7915
2020,4,2,nc,US,1513920,618023,871655,540145
2020,4,2,nd,US,94878,46779,57824,38752
2020,4,2,ne,US,322329,139568,183085,115603
2020,4,2,nh,US,131698,65869,80691,55103
2020,4,2,nj,US,949249,476297,585510,406634
2020,4,2,nl,CA,7716,5564,7716,5564
2020,4,2,nm,US,203007,90736,110714,72281
2020,4,2,ns,CA,13955,10637,13955,10637
2020,4,2,nt,CA,644,484,644,484
2020,4,2,nu,CA,262,184,262,184
2020,4,2,nv,US,349215,151411,179580,125010
2020,4,2,ny,US,1767833,890897,1037103,729389
2020,4,2,oh,US,1643549,728340,962638,618732
2020,4,2,ok,US,756331,299712,421643,259483
2020,4,2,on,CA,303148,220869,303148,220869
2020,4,2,or,US,425380,193110,223438,156236
2020,4,2,pa,US,1331411,644122,800540,540661
2020,4,2,pe,CA,2176,1577,2176,1577
2020,4,2,pr,US,171359,114664,148270,110705
2020,4,2,qc,CA,159587,118868,159587,118868
2020,4,2,ri,US,93380,46473,55533,37945
2020,4,2,sc,US,865724,334792,484812,290802
2020,4,2,sd,US,112021,53806,65273,42656
2020,4,2,sk,CA,25897,19293,25897,19293
2020,4,2,tn,US,1154562,458841,636219,391369
2020,4,2,tx,US,4544299,1920872,2497045,1636376
2020,4,2,ut,US,370853,160600,200969,133772
2020,4,2,va,US,1008182,442688,571677,374054
2020,4,2,vi,US,132,77,0,0
2020,4,2,vt,US,41529,21947,27069,18487
2020,4,2,wa,US,710033,342007,399825,285710
2020,4,2,wi,US,691852,318614,417260,270758
2020,4,2,wv,US,219073,98772,130927,83202
2020,4,2,wy,US,63178,29832,35462,23244
2020,4,2,yt,CA,635,495,635,495
2020,4,3,ALL,"",43894502,18521262,24330599,15887527
2020,4,3,ALL_CA,CA,687370,507048,687370,507048
2020,4,3,ALL_US,US,43207132,18014546,23643229,15380479
2020,4,3,ab,CA,88234,66091,88234,66091
2020,4,3,ak,US,56308,27025,30716,22247
2020,4,3,al,US,1212998,411210,621184,359546
2020,4,3,ar,US,611828,229462,323778,195887
2020,4,3,as,US,44,27,34,25
2020,4,3,az,US,894862,356733,446993,298637
2020,4,3,bc,CA,81312,60965,81312,60965
2020,4,3,ca,US,3652410,1563152,1858650,1295037
2020,4,3,co,US,606826,277992,328917,228929
2020,4,3,ct,US,329925,157980,193454,132467
2020,4,3,dc,US,33064,18301,0,0
2020,4,3,de,US,113213,50293,62823,41340
2020,4,3,fl,US,3170377,1291103,1702357,1105631
2020,4,3,ga,US,1886469,705875,1001182,608101
2020,4,3,gu,US,832,505,633,480
2020,4,3,hi,US,163258,63284,75942,53331
2020,4,3,ia,US,527695,230483,302543,194549
2020,4,3,id,US,201955,85568,109945,71143
2020,4,3,il,US,1726426,754973,957382,622738
2020,4,3,in,US,1017331,421191,574119,354955
2020,4,3,ks,US,452051,200769,262521,171288
2020,4,3,ky,US,719808,282427,389146,233058
2020,4,3,la,US,803241,310433,439522,268311
2020,4,3,ma,US,533365,275479,308749,220045
2020,4,3,mb,CA,28389,20674,28389,20674
2020,4,3,md,US,659160,302508,361623,244892
2020,4,3,me,US,108788,52125,68003,45531
2020,4,3,mi,US,1203468,556242,743575,484141
2020,4,3,mn,US,637797,310955,376765,260014
2020,4,3,mo,US,1038584,426135,566552,359866
2020,4,3,mp,US,231,173,231,173
2020,4,3,ms,US,626378,222405,335731,193225
2020,4,3,mt,US,102541,44610,57096,37065
2020,4,3,nb,CA,10458,7436,10458,7436
2020,4,3,nc,US,1621575,617850,887320,536497
2020,4,3,nd,US,101005,45678,57635,37710
2020,4,3,ne,US,321080,134697,175594,111489
2020,4,3,nh,US,135324,65895,80208,54672
2020,4,3,nj,US,943743,465795,565540,395980
2020,4,3,nl,CA,7428,5359,7428,5359
2020,4,3,nm,US,211688,91624,112299,72631
2020,4,3,ns,CA,13525,10040,13525,10040
2020,4,3,nt,CA,591,444,591,444
2020,4,3,nu,CA,249,175,249,175
2020,4,3,nv,US,365398,151361,182901,124860
2020,4,3,ny,US,1719765,865428,987759,705470
2020,4,3,oh,US,1737483,729425,982094,618678
2020,4,3,ok,US,733633,293702,401836,253927
2020,4,3,on,CA,281105,205696,281105,205696
2020,4,3,or,US,446078,194162,227228,156419
2020,4,3,pa,US,1382937,638695,800342,533000
2020,4,3,pe,CA,2171,1511,2171,1511
2020,4,3,pr,US,161577,107191,137825,103334
2020,4,3,qc,CA,149143,110571,149143,110571
2020,4,3,ri,US,92538,45702,53592,36937
2020,4,3,sc,US,915792,333894,489835,287951
2020,4,3,sd,US,118471,52370,64952,41273
2020,4,3,sk,CA,24252,17682,24252,17682
2020,4,3,tn,US,1174776,455760,636091,389286
2020,4,3,tx,US,4682088,1926658,2501107,1635922
2020,4,3,ut,US,393441,159966,205181,132621
2020,4,3,va,US,1056137,438967,575118,369863
2020,4,3,vi,US,142,92,0,0
2020,4,3,vt,US,43770,21952,27385,18268
2020,4,3,wa,US,738422,341740,402741,284281
2020,4,3,wi,US,716384,322065,419519,271593
2020,4,3,wv,US,234844,99183,133088,82381
2020,4,3,wy,US,67808,29249,35873,22784
2020,4,3,yt,CA,513,404,513,404
2020,4,4,ALL,"",39779791,17905482,23404610,15364350
2020,4,4,ALL_CA,CA,669335,491829,669335,491829
2020,4,4,ALL_US,US,39110456,17413866,22735275,14872521
2020,4,4,ab,CA,85987,64810,85987,64810
2020,4,4,ak,US,50391,25473,29603,21007
2020,4,4,al,US,1057461,395300,605672,348024
2020,4,4,ar,US,513977,218102,299771,187424
2020,4,4,as,US,33,22,29,22
2020,4,4,az,US,818934,339143,428517,282337
2020,4,4,bc,CA,79927,59214,79927,59214
2020,4,4,ca,US,3227984,1491575,1765020,1238712
2020,4,4,co,US,596876,273020,331181,221817
2020,4,4,ct,US,341171,156969,203690,130848
2020,4,4,dc,US,24584,14475,0,0
2020,4,4,de,US,104718,48643,60534,40184
2020,4,4,fl,US,2897598,1249630,1639135,1073516
2020,4,4,ga,US,1574355,677358,929104,589238
2020,4,4,gu,US,825,510,649,489
2020,4,4,hi,US,143139,61422,74722,51746
2020,4,4,ia,US,505283,220021,296152,184657
2020,4,4,id,US,179681,82856,105592,68696
2020,4,4,il,US,1525611,716963,889688,597702
2020,4,4,in,US,896005,404482,538100,343655
2020,4,4,ks,US,419924,193197,255777,165833
2020,4,4,ky,US,658570,276043,376273,225464
2020,4,4,la,US,694317,300251,415940,260946
2020,4,4,ma,US,553957,272814,327210,218040
2020,4,4,mb,CA,28360,20755,28360,20755
2020,4,4,md,US,607052,290972,350555,239605
2020,4,4,me,US,108678,51511,71094,44965
2020,4,4,mi,US,1052237,540698,686810,469504
2020,4,4,mn,US,630093,302034,380036,251465
2020,4,4,mo,US,919682,405456,531115,343933
2020,4,4,mp,US,227,174,227,174
2020,4,4,ms,US,486038,212273,304555,186977
2020,4,4,mt,US,92606,43007,54923,35710
2020,4,4,nb,CA,10042,7199,10042,7199
2020,4,4,nc,US,1486035,597550,863820,520827
2020,4,4,nd,US,90306,43724,54768,36249
2020,4,4,ne,US,309259,132348,175115,108732
2020,4,4,nh,US,142805,66251,85032,54034
2020,4,4,nj,US,945348,460776,582800,391709
2020,4,4,nl,CA,7021,5069,7021,5069
2020,4,4,nm,US,187811,86676,103910,67713
2020,4,4,ns,CA,13133,9660,13133,9660
2020,4,4,nt,CA,557,423,557,423
2020,4,4,nu,CA,218,172,218,172
2020,4,4,nv,US,327888,146299,175110,120076
2020,4,4,ny,US,1711569,850431,1013248,692819
2020,4,4,oh,US,1655276,714992,969303,606698
2020,4,4,ok,US,646070,282009,379027,244256
2020,4,4,on,CA,270146,197817,270146,197817
2020,4,4,or,US,391127,184293,215137,148737
2020,4,4,pa,US,1296747,624209,783157,522355
2020,4,4,pe,CA,2014,1438,2014,1438
2020,4,4,pr,US,151980,104175,132282,100730
2020,4,4,qc,CA,148753,107571,148753,107571
2020,4,4,ri,US,95555,45606,55999,36684
2020,4,4,sc,US,834871,322675,474274,279800
2020,4,4,sd,US,107041,48292,63878,40166
2020,4,4,sk,CA,22695,17327,22695,17327
2020,4,4,tn,US,1052261,435992,615618,375702
2020,4,4,tx,US,4015633,1832305,2298820,1560977
2020,4,4,ut,US,349044,155109,195549,126972
2020,4,4,va,US,976990,426829,560662,361337
2020,4,4,vi,US,96,72,0,0
2020,4,4,vt,US,42512,21594,27950,17991
2020,4,4,wa,US,679806,328502,393556,273494
2020,4,4,wi,US,656114,308201,399849,258965
2020,4,4,wv,US,214246,95117,129994,80494
2020,4,4,wy,US,62059,28873,34743,22314
2020,4,4,yt,CA,482,374,482,374
2020,4,5,ALL,"",35482100,17676143,22754072,15418966
2020,4,5,ALL_CA,CA,646623,499333,646623,499333
2020,4,5,ALL_US,US,34835477,17176959,22107449,14919633
2020,4,5,ab,CA,84132,66224,84132,66224
2020,4,5,ak,US,46139,25636,29340,21479
2020,4,5,al,US,821783,385450,548349,349344
2020,4,5,ar,US,469450,212808,300630,187866
2020,4,5,as,US,33,23,26,22
2020,4,5,az,US,710705,330171,409458,281353
2020,4,5,bc,CA,79970,60534,79970,60534
2020,4,5,ca,US,2837539,1494174,1706755,1260655
2020,4,5,co,US,542695,265679,323138,220061
2020,4,5,ct,US,297534,153824,192709,129879
2020,4,5,dc,US,23070,14293,0,0
2020,4,5,de,US,95471,47837,60533,40450
2020,4,5,fl,US,2436143,1227273,1545629,1074742
2020,4,5,ga,US,1413637,668860,903526,590618
2020,4,5,gu,US,727,500,603,480
2020,4,5,hi,US,130586,59896,71986,50944
2020,4,5,ia,US,458165,215576,295455,185583
2020,4,5,id,US,150774,80172,98582,68286
2020,4,5,il,US,1412889,708897,891450,602371
2020,4,5,in,US,788123,390090,516793,340392
2020,4,5,ks,US,382455,189114,252395,165729
2020,4,5,ky,US,584334,269795,362802,225060
2020,4,5,la,US,636692,294012,408009,259986
2020,4,5,ma,US,504524,270285,320260,218880
2020,4,5,mb,CA,28012,21074,28012,21074
2020,4,5,md,US,558100,288240,350727,241988
2020,4,5,me,US,96040,50444,67439,44683
2020,4,5,mi,US,991967,530130,687952,468275
2020,4,5,mn,US,575988,295109,376828,251644
2020,4,5,mo,US,828729,397674,527132,345974
2020,4,5,mp,US,203,151,203,151
2020,4,5,ms,US,443608,208247,298828,186837
2020,4,5,mt,US,82776,42028,52980,35591
2020,4,5,nb,CA,9875,7123,9875,7123
2020,4,5,nc,US,1294926,585431,827268,520795
2020,4,5,nd,US,79751,42497,53256,36372
2020,4,5,ne,US,278585,129788,173783,109740
2020,4,5,nh,US,124858,63803,80920,53634
2020,4,5,nj,US,865834,459930,571903,394188
2020,4,5,nl,CA,6960,5120,6960,5120
2020,4,5,nm,US,168308,84319,101388,68247
2020,4,5,ns,CA,12724,9572,12724,9572
2020,4,5,nt,CA,512,394,512,394
2020,4,5,nu,CA,233,174,233,174
2020,4,5,nv,US,288527,144752,168555,121292
2020,4,5,ny,US,1573690,862843,991795,701904
2020,4,5,oh,US,1361879,687477,885013,597987
2020,4,5,ok,US,593468,277115,378062,245046
2020,4,5,on,CA,263409,199813,263409,199813
2020,4,5,or,US,361614,182808,214655,151104
2020,4,5,pa,US,1191022,616814,776410,525175
2020,4,5,pe,CA,2018,1412,2018,1412
2020,4,5,pr,US,145930,112000,138824,109667
2020,4,5,qc,CA,135332,109678,135332,109678
2020,4,5,ri,US,84541,44167,53572,36336
2020,4,5,sc,US,716718,315240,454091,279815
2020,4,5,sd,US,97634,47223,63287,40279
2020,4,5,sk,CA,22949,17812,22949,17812
2020,4,5,tn,US,934080,426663,596525,376802
2020,4,5,tx,US,3689578,1783350,2279043,1552396
2020,4,5,ut,US,273319,151113,176788,127104
2020,4,5,va,US,886684,423021,554833,364321
2020,4,5,vi,US,86,63,0,0
2020,4,5,vt,US,37190,20948,26143,17764
2020,4,5,wa,US,619061,327985,384910,276880
2020,4,5,wi,US,602452,302196,396706,260224
2020,4,5,wv,US,189422,93568,125341,80861
2020,4,5,wy,US,55441,27934,33861,22377
2020,4,5,yt,CA,497,403,497,403
2020,4,6,ALL,"",39518413,17493600,22990153,15124685
2020,4,6,ALL_CA,CA,677539,495338,677539,495338
2020,4,6,ALL_US,US,38840874,16998471,22312614,14629347
2020,4,6,ab,CA,86755,64484,86755,64484
2020,4,6,ak,US,51568,25010,28725,20715
2020,4,6,al,US,1004602,392191,578237,348456
2020,4,6,ar,US,558418,215550,310814,186226
2020,4,6,as,US,28,17,24,15
2020,4,6,az,US,775400,328568,408813,279365
2020,4,6,bc,CA,80970,60225,80970,60225
2020,4,6,ca,US,3048118,1445879,1657986,1215998
2020,4,6,co,US,580519,259842,319790,216447
2020,4,6,ct,US,322273,150301,193261,126246
2020,4,6,dc,US,28698,15800,0,0
2020,4,6,de,US,105362,47810,60740,39601
2020,4,6,fl,US,2843367,1226290,1592823,1050325
2020,4,6,ga,US,1616536,665270,921124,579883
2020,4,6,gu,US,805,523,619,486
2020,4,6,hi,US,142276,58312,68496,49605
2020,4,6,ia,US,493280,215823,290880,183416
2020,4,6,id,US,181867,79588,102673,66945
2020,4,6,il,US,1518253,708271,888441,594100
2020,4,6,in,US,902090,398119,538709,339374
2020,4,6,ks,US,435875,189520,257510,161990
2020,4,6,ky,US,645777,271748,365308,222872
2020,4,6,la,US,713771,293477,413024,255659
2020,4,6,ma,US,532488,260711,314137,210249
2020,4,6,mb,CA,29221,20384,29221,20384
2020,4,6,md,US,595912,283488,344950,234634
2020,4,6,me,US,107483,49760,68269,43338
2020,4,6,mi,US,1062358,525321,689220,460970
2020,4,6,mn,US,607853,293926,367458,247103
2020,4,6,mo,US,907882,397496,530299,340981
2020,4,6,mp,US,204,156,204,156
2020,4,6,ms,US,528112,211423,309330,186133
2020,4,6,mt,US,95252,41352,53299,34339
2020,4,6,nb,CA,10319,7243,10319,7243
2020,4,6,nc,US,1451786,593148,838551,517349
2020,4,6,nd,US,96406,43049,55521,35264
2020,4,6,ne,US,312653,128679,174807,107168
2020,4,6,nh,US,133358,62554,80746,52081
2020,4,6,nj,US,924824,451668,569455,384499
2020,4,6,nl,CA,7126,5157,7126,5157
2020,4,6,nm,US,188903,83299,103404,67071
2020,4,6,ns,CA,13289,9744,13289,9744
2020,4,6,nt,CA,568,402,568,402
2020,4,6,nu,CA,213,146,213,146
2020,4,6,nv,US,315663,141459,166651,118243
2020,4,6,ny,US,1679732,830109,981264,675903
2020,4,6,oh,US,1566275,698542,928129,593992
2020,4,6,ok,US,704689,277951,395837,241893
2020,4,6,on,CA,273181,199995,273181,199995
2020,4,6,or,US,398179,178843,210670,146686
2020,4,6,pa,US,1277844,608442,774292,512475
2020,4,6,pe,CA,2107,1505,2107,1505
2020,4,6,pr,US,178507,114824,150614,110325
2020,4,6,qc,CA,149720,108229,149720,108229
2020,4,6,ri,US,90942,43472,53747,35208
2020,4,6,sc,US,817593,317421,461793,275804
2020,4,6,sd,US,114839,47441,64901,39489
2020,4,6,sk,CA,23585,17436,23585,17436
2020,4,6,tn,US,1065318,432467,603994,372344
2020,4,6,tx,US,4182640,1768810,2328870,1526171
2020,4,6,ut,US,345055,148351,188504,124536
2020,4,6,va,US,954678,419036,546253,354902
2020,4,6,vi,US,101,71,0,0
2020,4,6,vt,US,40565,20144,26120,16916
2020,4,6,wa,US,677905,314838,382322,267907
2020,4,6,wi,US,640212,302463,389964,256551
2020,4,6,wv,US,212942,94465,126933,79527
2020,4,6,wy,US,62838,27082,34109,21416
2020,4,6,yt,CA,485,388,485,388
2020,4,7,ALL,"",40250308,17825488,23402212,15344444
2020,4,7,ALL_CA,CA,668188,489500,668188,489500
2020,4,7,ALL_US,US,39582120,17336245,22734024,14854944
2020,4,7,ab,CA,84947,63402,84947,63402
2020,4,7,ak,US,51687,25432,29146,21123
2020,4,7,al,US,990286,397499,574366,351844
2020,4,7,ar,US,558847,218862,311493,186999
2020,4,7,as,US,43,25,34,23
2020,4,7,az,US,791139,337642,418994,284831
2020,4,7,bc,CA,79916,59285,79916,59285
2020,4,7,ca,US,3102768,1460877,1690542,1223609
2020,4,7,co,US,588760,264957,324964,219480
2020,4,7,ct,US,324463,151951,195309,127775
2020,4,7,dc,US,28485,16083,0,0
2020,4,7,de,US,104438,48815,60881,40363
2020,4,7,fl,US,2900460,1234822,1607975,1052552
2020,4,7,ga,US,1633978,676434,933160,588551
2020,4,7,gu,US,775,479,589,442
2020,4,7,hi,US,143015,58984,69496,49822
2020,4,7,ia,US,534573,225043,312808,189912
2020,4,7,id,US,186521,80343,104764,67268
2020,4,7,il,US,1628144,742855,949039,619220
2020,4,7,in,US,943006,416317,561941,352700
2020,4,7,ks,US,459851,194390,268543,165127
2020,4,7,ky,US,656501,279989,371024,226809
2020,4,7,la,US,718845,298013,414424,257826
2020,4,7,ma,US,535903,262393,316900,211890
2020,4,7,mb,CA,28734,19926,28734,19926
2020,4,7,md,US,591141,289113,345739,239611
2020,4,7,me,US,109589,50734,69223,43994
2020,4,7,mi,US,1094946,558791,720721,486707
2020,4,7,mn,US,646186,304587,385979,254061
2020,4,7,mo,US,958427,406625,548559,344712
2020,4,7,mp,US,204,156,204,156
2020,4,7,ms,US,519063,215035,305778,187442
2020,4,7,mt,US,96940,41942,54171,34607
2020,4,7,nb,CA,10077,7108,10077,7108
2020,4,7,nc,US,1457632,593932,841137,517765
2020,4,7,nd,US,98506,43545,56814,35680
2020,4,7,ne,US,327593,131814,181540,108964
2020,4,7,nh,US,135011,63559,82120,52882
2020,4,7,nj,US,925618,456511,571671,388638
2020,4,7,nl,CA,7031,5083,7031,5083
2020,4,7,nm,US,186431,84273,103471,67399
2020,4,7,ns,CA,13197,9634,13197,9634
2020,4,7,nt,CA,547,406,547,406
2020,4,7,nu,CA,235,164,235,164
2020,4,7,nv,US,316662,142324,167840,118372
2020,4,7,ny,US,1691386,841015,988729,682383
2020,4,7,oh,US,1569920,728225,948374,618443
2020,4,7,ok,US,720445,281296,400721,243040
2020,4,7,on,CA,270056,198347,270056,198347
2020,4,7,or,US,407223,180498,214837,147072
2020,4,7,pa,US,1285152,625182,782355,524111
2020,4,7,pe,CA,2055,1418,2055,1418
2020,4,7,pr,US,192836,120757,161564,115833
2020,4,7,qc,CA,147277,107297,147277,107297
2020,4,7,ri,US,92705,44305,54448,35738
2020,4,7,sc,US,815186,320761,466720,278283
2020,4,7,sd,US,117236,47796,66416,39793
2020,4,7,sk,CA,23610,17027,23610,17027
2020,4,7,tn,US,1068016,441146,608841,377893
2020,4,7,tx,US,4276026,1783232,2357648,1532189
2020,4,7,ut,US,355074,149662,192982,125091
2020,4,7,va,US,967677,428998,554773,361724
2020,4,7,vi,US,121,91,0,0
2020,4,7,vt,US,41908,20507,26921,17295
2020,4,7,wa,US,677294,318593,384593,269822
2020,4,7,wi,US,681865,314449,410326,264318
2020,4,7,wv,US,211857,96519,127683,80986
2020,4,7,wy,US,63756,27720,34734,21774
2020,4,7,yt,CA,506,403,506,403
2020,4,8,ALL,"",40307558,17627652,23121598,15176506
2020,4,8,ALL_CA,CA,661315,483219,661315,483219
2020,4,8,ALL_US,US,39646243,17144674,22460283,14693287
2020,4,8,ab,CA,85262,62991,85262,62991
2020,4,8,ak,US,51862,24528,28612,20516
2020,4,8,al,US,1010328,398042,574925,350766
2020,4,8,ar,US,577067,219777,314297,187789
2020,4,8,as,US,32,18,27,18
2020,4,8,az,US,790158,332524,411727,281890
2020,4,8,bc,CA,79591,58871,79591,58871
2020,4,8,ca,US,3098221,1426532,1662740,1203607
2020,4,8,co,US,586146,260426,319221,216207
2020,4,8,ct,US,311279,150625,186177,126259
2020,4,8,dc,US,29219,16123,0,0
2020,4,8,de,US,107562,48817,61719,40225
2020,4,8,fl,US,2904158,1225038,1597695,1046354
2020,4,8,ga,US,1659252,678231,930393,586390
2020,4,8,gu,US,793,480,604,445
2020,4,8,hi,US,140938,56411,67371,48410
2020,4,8,ia,US,499525,210805,287340,177248
2020,4,8,id,US,188022,78947,102941,65973
2020,4,8,il,US,1574705,721246,911035,600082
2020,4,8,in,US,962792,423462,567955,356080
2020,4,8,ks,US,464137,193132,266964,164000
2020,4,8,ky,US,659529,278528,377814,232808
2020,4,8,la,US,731105,293916,412783,254421
2020,4,8,ma,US,511983,259446,301886,209699
2020,4,8,mb,CA,28134,19820,28134,19820
2020,4,8,md,US,609974,287626,349579,237140
2020,4,8,me,US,110278,49991,68907,43480
2020,4,8,mi,US,1103712,528454,703889,461275
2020,4,8,mn,US,616707,292123,365204,244894
2020,4,8,mo,US,978924,408431,554625,347127
2020,4,8,mp,US,192,142,192,142
2020,4,8,ms,US,531392,213088,305020,185075
2020,4,8,mt,US,97384,40612,53040,33566
2020,4,8,nb,CA,9977,6931,9977,6931
2020,4,8,nc,US,1496509,604449,854270,523869
2020,4,8,nd,US,94230,42340,54082,34739
2020,4,8,ne,US,318956,128506,175666,106716
2020,4,8,nh,US,132827,62898,79537,52115
